year,date,GDP,CPI,CR
2015,4/1/2015,18003.399,236.222,0.04962713
2015,7/1/2015,18223.577,238.034,0.04853692
2015,10/1/2015,18347.425,237.733,0.04876146
2016,1/1/2016,18378.803,237.652,0.04706877
2016,4/1/2016,18470.156,238.992,0.0465386
2016,7/1/2016,18656.207,240.101,0.04649638
2016,10/1/2016,18821.359,241.741,0.04708851
2017,1/1/2017,19032.58,243.62,0.04741785
2017,4/1/2017,19237.435,244.274,0.04887138
2017,7/1/2017,19379.232,244.28,0.04873167
2017,10/1/2017,19617.288,246.657,0.04810123
2018,1/1/2018,19937.963,248.721,0.04800154
2018,4/1/2018,20242.215,250.275,0.04797487
2018,7/1/2018,20552.653,251.345,0.04730725
2018,10/1/2018,20742.723,252.899,0.04720627
2019,1/1/2019,20909.853,252.441,0.04722655
2019,4/1/2019,21115.309,255.326,0.04737905
2019,7/1/2019,21329.877,255.925,0.04726214
2019,10/1/2019,21540.325,257.387,0.04695661
2020,1/1/2020,21747.394,258.687,0.0460329
2020,4/1/2020,21561.139,256.192,0.04527132
2020,7/1/2020,19520.114,258.604,0.04674139
2020,10/1/2020,21170.252,260.462,0.04374975
2021,1/1/2021,21494.731,262.231,0.04296636
2021,4/1/2021,22048.894,266.832,0.04165294
2021,7/1/2021,22740.959,272.265,0.04034245
2021,10/1/2021,23202.344,276.724,0.03712012
